17                                 160768725  ,,
18                                 226090016  ,,
19                                 137952586  ,,
20                                6295642799  ,,
21                                3648201051  ,,
22                                 889940347  ,,
23                                3643829262  ,,
24                                9040607337  ,,
25                                         0  ,,
26                                         0  ,,
27                                 731460744  ,,
28                                2454529346  ,,
29                                       714  ,,
30                                 285028827  ,,
31                                8515372171  ,,
32                                 134594439  ,,
33                                         0  ,,
34                                1337118235  ,,
35                                2634418598  ,,
36                                 642418853  ,,
37                               10244023301  ,,
38                               72486744584  ,,
39                                       NaN  ,,
40                                       NaN  ,,
41                                       NaN  ,,
42                                       NaN  ,,
,,
"[43 rows x 41 columns]""","    Sno.            State Name  Total households applied for job card  \
0    1.0   ANDAMAN AND NICOBAR                                  45396   
1    2.0  DADRA & NAGAR HAVELI                                   7845   
2    3.0           DAMAN & DIU                                      0   
3    4.0           LAKSHADWEEP                                   8254   
4    5.0              NAGALAND                                 384478   
5    6.0        ANDHRA PRADESH                                7166470   
6    7.0     ARUNACHAL PRADESH                                 163974   
7    8.0                 ASSAM                                3949587   
8    9.0                 BIHAR                               12698704   
9   10.0          CHHATTISGARH                                4402364   
10  11.0                   GOA                                  32616   
11  12.0               GUJARAT                                4084953   
12  13.0               HARYANA                                 677854   
13  14.0      HIMACHAL PRADESH                                1106662   
14  15.0     JAMMU AND KASHMIR                                 982755   
15  16.0             JHARKHAND                                4040997   
16  17.0             KARNATAKA                                5591526   
17  18.0                KERALA                                1886774   
18  19.0        MADHYA PRADESH                               11977840   
19  20.0           MAHARASHTRA                                6905886   
20  21.0               MANIPUR                                 472204   
21  22.0             MEGHALAYA                                 457540   
22  23.0               MIZORAM                                 190099   
23  24.0                ODISHA                                6163936   
24  25.0            PUDUCHERRY                                  66941   
25  26.0                PUNJAB                                 880093   
26  27.0             RAJASTHAN                               10022207   
27  28.0                SIKKIM                                  80444   
28  29.0            TAMIL NADU                                8419826   
29  30.0               TRIPURA                                 603959   
30  31.0         UTTAR PRADESH                               15120532   
31  32.0           UTTARAKHAND                                1037940   
32  33.0           WEST BENGAL                               11226851   
33   NaN                Total:                              120857507   

    Total job cards issued  Total job cards (SC)  Total job cards (ST)  \
0                    45396                     4                  2555   
1                     1726                     1                  1703   
2                        0                     0                     0   
3                     8162                     8                  8062   
4                   384478                  3530                353590   
5                  7166470               1768221                600513   
6                   159779                    84                145256   
7                  3942091                238692                649816   
8                 12631893               3016896                193747   
9                  4390536                460416               1467064   
10                   29934                   746                  8826   
11                 4082518                345563               1337688   
12                  677314                335171                   115   
13                 1106283                305469                 66061   
14                  863615                 68741                136870   
15                 4029868                544400               1508085   
16                 5585405                962857                467211   
17                 1877027                235046                 40777   
18                11971776               1839021               2746339   
19                 6797949                591358                884478   
20                  461020                  8710                231262   
21                  457113                  4000                418081   
22                  190089                   166                189453   
23                 6151353               1173057               1735153   
24                   66549                 18858                    73   
25                  875811                667334                   266   
26                10006479               1665707               1653372   
27                   80246                  4077                 29414   
28                 8371307               2239028                133854   
29                  603777                110648                233709   
30                14923531               4713324                160455   
31                 1031941                213266                 37444   
32                11223660               3172556                873837   
33               120195096              24706955              16315129   

    Total job cards (non-SC/ST)  Total households demanded work  \
0                         42837                           19912   
1                            22                               0   
2                             0                               0   
3                            92                            3891   
4                         27358                          370590   
5                       4797736                               0   
6                         14439                           14979   
7                       3053583                         1355103   
8                       9421250                         1805317   
9                       2463056                         2739202   
10                        20362                           11174   
11                      2399267                          836961   
12                       342028                          278471   
13                       734753                          529187   
14                       658004                          440254   
15                      1977383                         1582170   
16                      4155337                         1663498   
17                      1601204                         1418062   
18                      7386416                         3895759   
19                      5322113                         1520457   
20                       221048                          380571   
21                        35032                          335781   
22                          470                          175688   
23                      3243143                         1391497   
24                        47618                           42554   
25                       208211                          246104   
26                      6687400                         4705748   
27                        46755                           55839   
28                      5998425                         6375637   
29                       259420                          567101   
30                     10049752                         7363574   
31                       781231                          471192   
32                      7177267                         5532363   
33                     79173012                        46128636   

    Total persons demanded work  Total households allotted work  ...  \
0                         23586                           19905  ...   
1                             0                               0  ...   
2                             0                               0  ...   
3                          4290                            3889  ...   
4                        402015                          370521  ...   
5                             0                               0  ...   
6                         16081                            8527  ...   
7                       1614185                         1354996  ...   
8                       2357361                         1797592  ...   
9                       5967863                         2740432  ...   
10                        11757                           11174  ...   
11                      1945400                          836903  ...   
12                       473722                          278471  ...   
13                       659855                          529194  ...   
14                       619449                          436687  ...   
15                      2578777                         1582182  ...   
16                      4591902                         1663351  ...   
17                      1565111                         1418055  ...   
18                      8603177                         3893714  ...   
19                      2909557                         1518243  ...   
20                       446039                          377855  ...   
21                       470820                          335616  ...   
22                       185453                          168734  ...   
23                      2631257                         1391457  ...   
24                        51355                           42554  ...   
25                       291981                          246056  ...   
26                      6500465                         4705469  ...   
27                        72592                           55748  ...   
28                      9807662                         6373922  ...   
29                      1058381                          567094  ...   
30                      9341810                         7362347  ...   
31                       557019                          471014  ...   
32                      8051066                         5531559  ...   
33                     73809988                        46093261  ...   

    Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts  \
0                           44677804         1240                11532   
1                                  0            1                    0   
2                                  0            0                    0   
3                                934          135                  159   
4                           93813130        27687                96550   
5                       210979076288      3061806                    0   
6                               2024         1397                51581   
7                          366001436        62522              1115050   
8                         2239641599       319251               309812   
9                           58729538       236225              2346648   
10                              1443         2761                16861   
11                          58759883       155171               610925   
12                           1188747        21773               554017   
13                        2564854298        95852               335751   
14                          55727541        92776               673744   
15                          77285252       268681               464580   
16                          18306744       552362              2980946   
17                            893605       163548              1673450   
18                        2528684650       746370              2984510   
19                         522011958       362699              1099291   
20                            456796        10692                33344   
21                          37795330        26478                80301   
22                           5303553        11333                19430   
23                            578351       352722              2798831   
24                             17829         1540                43593   
25                           7462247        18678               418320   
26                          16290849       418235              4687921   
27                           1507076         5381                47033   
28                         164777137       120029              3741311   
29                            520549       220025               507487   
30                        9908326057      1661658             11857030   
31                          73162682        72223               356449   
32                  1017005282729130       546634              3026456   
33                  1017235108584460      9637885             42942913   

    Total individual bank accounts  Total joint bank accounts  \
0                            10801                        731   
1                                0                          0   
2                                0                          0   
3                              159                          0   
4                            63136                      33414   
5                                0                          0   
6                            50223                       1358   
7                           938934                     176116   
8                           255275                      54537   
9                          2285677                      60971   
10                           16701                        160   
11                          382075                     228850   
12                          363931                     190086   
13                          312178                      23573   
14                          580551                      93193   
15                          370129                      94451   
16                         1075042                    1905904   
17                         1658470                      14980   
18                         1893951                    1090559   
19                          999907                      99384   
20                           30169                       3175   
21                           65414                      14887   
22                           12439                       6991   
23                         2145749                     653082   
24                           43125                        468   
25                          342071                      76249   
26                         3716157                     971764   
27                           37652                       9381   
28                         3703871                      37440   
29                          166127                     341360   
30                        10824034                    1032996   
31                          338128                      18321   
32                         2472566                     553890   
33                        35154642                    7788271   

    Amount disbursed to bank accounts  Total post office accounts  \
0                            25418828                         942   
1                                   0                           0   
2                                   0                           0   
3                              723681                        5982   
4                                   0                           1   
5                                   0                           0   
6                             6817332                       93480   
7                          1841747792                     1417936   
8                           305984890                     4334170   
9                          4684177715                     4762046   
10                           50238812                           5   
11                          777958042                     1972313   
12                         1553224863                       59021   
13                         1312497752                       63131   
14                         1546209882                       38048   
15                          697691834                     2825399   
16                         8595856885                     1108876   
17                         7707894255                      175058   
18                         6831088295                     1537403   
19                         1835674612                     2781978   
20                                  0                      155971   
21                                  0                       55186   
22                          228479059                       91301   
23                         2870403011                     1727533   
24                           75169392                           1   
25                          481262430                      214595   
26                        11229537189                     4517609   
27                          231516528                       30755   
28                                  0                         553   
29                         4255720015                      163926   
30                        28394716463                     1103527   
31                          946704875                      195926   
32                         6631387595                     4914067   
33                        93118102027                    34346739   

    Total individual post office accounts  Total joint post office accounts  \
0                                     934                                 8   
1                                       0                                 0   
2                                       0                                 0   
3                                    5956                                26   
4                                       1                                 0   
5                                       0                                 0   
6                                   88384                              5096   
7                                 1279361                            138575   
8                                 3668579                            665591   
9                                 4584798                            177248   
10                                      5                                 0   
11                                1170647                            801666   
12                                  41036                             17985   
13                                  59372                              3759   
14                                  29748                              8300   
15                                2104555                            720844   
16                                 448605                            660271   
17                                 173881                              1177   
18                                1016403                            521000   
19                                2608339                            173639   
20                                 121731                             34240   
21                                  49081                              6105   
22                                  43069                             48232   
23                                1009888                            717645   
24                                      1                                 0   
25                                 184813                             29782   
26                                4227258                            290351   
27                                  26662                              4093   
28                                    297                               256   
29                                  68200                             95726   
30                                1032963                             70564   
31                                 185940                              9986   
32                                4090281                            823786   
33                               28320788                           6025951   

    Amount disbursed to post office accounts  
0                                     883274  
1                                          0  
2                                          0  
3                                   18003310  
4                                          0  
5                                          0  
6                                     289218  
7                                 2266244645  
8                                 8504171028  
9                                 8269583918  
10                                         0  
11                                2405571840  
12                                 160768725  
13                                 226090016  
14                                 137952586  
15                                6295642799  
16                                3648201051  
17                                 889940347  
18                                3643829262  
19                                9040607337  
20                                         0  
21                                         0  
22                                 731460744  
23                                2454529346  
24                                       714  
25                                 285028827  
26                                8515372171  
27                                 134594439  
28                                         0  
29                                1337118235  
30                                2634418598  
31                                 642418853  
32                               10244023301  
33                               72486744584  

[34 rows x 41 columns]",
